# Coates K2 suite version - 131 files - overall 55371da5
# MACHINE: master (built by Claude)
# /home/user/fish/01_Reporting_Suite
# taken 2026-08-09 20:50:46
5a93ca8a42 00_RUN_EVERYTHING.bat
8fc0576f6e CHECK_EVERY_BUTTON.py
ab2857cd77 CHECK_MY_SETUP.py
1fada4c69c CHECK_REPORTS.py
218fb4912a IS_IT_WORKING.py
e0416bf106 MACHINE_ID.py
d7e5f12668 MAKE_MY_QR_CARDS.py
7d0ae5d976 MAKE_OUTLOOK_DRAFTS.ps1
14a01ac147 PACK_FOR_CLAUDE.py
1c5c7eaecd PEOPLE_LIST.py
d242c431a4 PHOTO_HUNT.py
b98cae26ae PICK_REPORT.py
0de4b6aec0 PREFILL_DAILY_TRACKING.ps1
0da565dcb9 PULL_SITEIQ_EXPORTS.py
9a4f7d43de REFRESH_BILLING_RECONCILIATION.ps1
c8f4208716 REFRESH_GEAR_UTILISATION.ps1
067a7a7151 SERVE_GEAR_HTTPS.py
8c956ac4a6 SETUP_COMPLIANCE_FLAGS.py
9efedb7472 START_GEAR_LOOKUP.ps1
905295bfe6 SUBMIT_CHARGES.py
faccfaad52 SWITCH_JOB.py
c73dc44e7e SWITCH_ON.py
9379a70c16 SYNC_PCS.py
8ddb081ceb TEST_DAILY_PACKS.py
e217cf8bb4 TIDY_THE_FOLDER.py
d17b4402e4 UPDATE_CONTACTS.py
3db0090b50 UPDATE_POSTERS.py
b37ba7ee4c VERSION_CHECK.py
fc76e59527 WHY_NO_CONNECT.py
23e39e5418 ZEBRA_LABELS.py
ea999c3d4f _RUN.bat
cf858250b9 _align_prep.py
a49f1ea35c activity_model.py
46330a6f6d activity_report.py
0200824f71 browser_engine.py
28e7cf093a build_baseplan_costs.py
064ec01f28 build_clean_report.py
3f8dc50d72 build_company_onhire_report.py
1215cf56b4 build_cost_snapshot.py
a03115ce96 build_invoice_breakdown.py
124769e362 build_onhire_workbook.py
3db5a9a8de build_plant_dashboard.py
ce2058e40b build_posters.py
06fd0346ff build_utilisation_report.py
9902310cbf build_workbook_html.py
3dd28e5c7a email_images.py
fc7018a232 equipment_compliance.py
ec134ce6e3 k2_consumables.py
f64b1b9997 k2_daily_packs.py
c2bf4d0f31 k2_utilisation.py
37690b04c6 logbook_poster.py
2cd99a683d master_equipment.py
af82507aa3 mygear_guides.py
6ade9a441b mygear_movement.py
3832ca35a6 mygear_store.py
258f3b5e03 mygear_stores.py
1e4a2d5000 mygear_thumbs.py
4fb1169ba8 mygear_ui.py
5dbf7b3d91 net_pick.py
baf96d6e18 qr_lite.py
64177bb894 recipients.py
c60bd527af report_pages.py
a8cc28ccc8 report_paths.py
75eec11f9f safety_conversation.py
8757f5b585 site_config.py
f4b08a2c35 verify_excel_alignment.py
